timestamp,gpu_utilization,memory_utilization,memory_used_mb,memory_total_mb,memory_percent,temperature_c,power_draw_w,power_limit_w,sm_clock_mhz,mem_clock_mhz
1762968439.7740645,91,72,44772.25,49140.0,91.11161986161986,70,286.693,300.0,1260,9500
1762968440.2772236,93,76,44772.25,49140.0,91.11161986161986,70,288.546,300.0,1110,9500
1762968440.7793849,94,75,44772.25,49140.0,91.11161986161986,69,286.498,300.0,1380,9500
1762968441.2813601,93,70,44772.25,49140.0,91.11161986161986,69,286.59,300.0,945,9500
1762968441.7834082,93,76,44772.25,49140.0,91.11161986161986,69,289.666,300.0,945,9500
1762968442.2851481,95,73,44772.25,49140.0,91.11161986161986,71,287.576,300.0,1395,9500
1762968442.7877736,92,77,44772.25,49140.0,91.11161986161986,71,285.791,300.0,1305,9500
1762968443.29368,93,76,44772.25,49140.0,91.11161986161986,71,287.71,300.0,1230,9500
1762968443.7962983,93,75,44772.25,49140.0,91.11161986161986,70,289.474,300.0,1050,9500
1762968444.2981493,91,74,44772.25,49140.0,91.11161986161986,72,289.805,300.0,945,9500
1762968444.8003943,93,76,44772.25,49140.0,91.11161986161986,72,289.946,300.0,1110,9500
1762968445.3024719,93,77,44772.25,49140.0,91.11161986161986,72,289.959,300.0,1065,9500
1762968445.804504,93,77,44772.25,49140.0,91.11161986161986,72,291.294,300.0,945,9500
1762968446.3074398,93,72,44772.25,49140.0,91.11161986161986,71,288.108,300.0,1230,9500
1762968446.8106394,94,76,44772.25,49140.0,91.11161986161986,73,289.073,300.0,960,9500
1762968447.3157637,93,77,44772.25,49140.0,91.11161986161986,72,288.472,300.0,1080,9500
1762968447.81777,93,77,44772.25,49140.0,91.11161986161986,74,290.713,300.0,975,9500
1762968448.3198402,93,78,44772.25,49140.0,91.11161986161986,73,289.82,300.0,1050,9500
1762968448.8219113,94,78,44772.25,49140.0,91.11161986161986,74,291.564,300.0,960,9500
1762968449.3241317,94,78,44772.25,49140.0,91.11161986161986,72,291.242,300.0,960,9500
1762968449.8271782,93,75,44772.25,49140.0,91.11161986161986,74,288.459,300.0,1290,9500
1762968450.3303542,93,79,44772.25,49140.0,91.11161986161986,73,288.266,300.0,1290,9500
1762968450.8346684,93,78,44772.25,49140.0,91.11161986161986,75,289.932,300.0,975,9500
1762968451.3369575,93,78,44772.25,49140.0,91.11161986161986,74,291.277,300.0,960,9500
1762968451.8391259,94,78,44772.25,49140.0,91.11161986161986,75,287.027,300.0,1020,9500
1762968452.3415594,93,67,44772.25,49140.0,91.11161986161986,75,288.415,300.0,1005,9500
1762968452.8439214,94,81,44772.25,49140.0,91.11161986161986,76,289.665,300.0,990,9500
1762968453.3545957,93,79,44772.25,49140.0,91.11161986161986,75,291.092,300.0,1095,9500
1762968453.8569152,93,79,44772.25,49140.0,91.11161986161986,76,291.679,300.0,945,9500
1762968454.3590345,93,80,44772.25,49140.0,91.11161986161986,75,289.54,300.0,1140,9500
1762968454.861276,93,81,44772.25,49140.0,91.11161986161986,75,291.948,300.0,960,9500
1762968455.363575,94,79,44772.25,49140.0,91.11161986161986,75,288.278,300.0,1245,9500
1762968455.866877,96,79,44772.25,49140.0,91.11161986161986,75,290.039,300.0,930,9500
1762968456.3728592,95,78,44826.4375,49140.0,91.22189153439153,77,288.604,300.0,1020,9500
1762968456.8749866,96,79,44816.4375,49140.0,91.20154151404152,76,289.97,300.0,1680,9500
1762968457.377192,94,81,44816.4375,49140.0,91.20154151404152,76,287.477,300.0,1275,9500
1762968457.8792343,94,80,44816.4375,49140.0,91.20154151404152,78,285.4,300.0,1065,9500
1762968458.3812869,96,79,44816.4375,49140.0,91.20154151404152,77,287.076,300.0,1095,9500
1762968458.8844292,97,80,44816.4375,49140.0,91.20154151404152,78,290.928,300.0,1440,9500
1762968459.3927846,94,75,44806.4375,49140.0,91.1811914936915,76,288.315,300.0,1575,9500
1762968459.8948586,93,77,44806.4375,49140.0,91.1811914936915,77,286.51,300.0,1050,9500
1762968460.397038,94,78,44806.4375,49140.0,91.1811914936915,76,290.259,300.0,1065,9500
1762968460.8990703,96,81,44806.4375,49140.0,91.1811914936915,78,289.095,300.0,1170,9500
1762968461.4011307,94,78,44806.4375,49140.0,91.1811914936915,78,288.397,300.0,1125,9500
1762968461.9043941,94,79,44806.4375,49140.0,91.1811914936915,77,290.739,300.0,1020,9500
1762968462.4074383,94,79,44806.4375,49140.0,91.1811914936915,79,291.729,300.0,1065,9500
1762968462.9104745,94,78,44806.4375,49140.0,91.1811914936915,78,289.587,300.0,1290,9500
1762968463.412547,96,79,44790.4375,49140.0,91.14863146113146,78,292.31,300.0,990,9500
1762968463.914616,93,76,44816.3125,49140.0,91.20128713878714,79,291.521,300.0,1395,9500
1762968464.4167147,95,81,44824.3125,49140.0,91.21756715506716,78,291.363,300.0,960,9500
1762968464.9189527,93,77,44814.3125,49140.0,91.19721713471714,80,289.342,300.0,1200,9500
1762968465.4219134,100,23,44772.25,49140.0,91.11161986161986,80,295.048,300.0,960,9500
1762968465.9250755,93,27,44772.25,49140.0,91.11161986161986,81,294.446,300.0,1110,9500
1762968466.452087,100,18,44772.25,49140.0,91.11161986161986,80,299.9,300.0,810,9500
1762968466.9541519,100,18,44772.25,49140.0,91.11161986161986,80,303.618,300.0,855,9500
1762968467.4561543,98,31,44772.25,49140.0,91.11161986161986,80,297.959,300.0,870,9500
1762968467.9581494,93,65,44772.25,49140.0,91.11161986161986,80,295.825,300.0,855,9500
1762968468.4612627,93,64,44772.25,49140.0,91.11161986161986,79,290.512,300.0,855,9500
1762968468.9643774,93,68,44772.25,49140.0,91.11161986161986,78,290.051,300.0,915,9500
1762968469.4704673,94,65,44772.25,49140.0,91.11161986161986,79,290.719,300.0,945,9500
1762968469.9724457,92,67,44772.25,49140.0,91.11161986161986,80,291.09,300.0,930,9500
1762968470.4744227,94,66,44772.25,49140.0,91.11161986161986,79,291.411,300.0,915,9500
1762968470.976368,94,68,44772.25,49140.0,91.11161986161986,78,291.448,300.0,855,9500
1762968471.478437,93,67,44772.25,49140.0,91.11161986161986,78,291.123,300.0,840,9500
1762968471.9864151,94,67,44772.25,49140.0,91.11161986161986,79,290.344,300.0,840,9500
1762968472.48846,94,68,44772.25,49140.0,91.11161986161986,81,291.266,300.0,840,9500
1762968472.9905002,93,68,44772.25,49140.0,91.11161986161986,81,291.661,300.0,1005,9500
1762968473.4925466,94,68,44772.25,49140.0,91.11161986161986,80,291.718,300.0,945,9500
1762968473.9945543,93,67,44772.25,49140.0,91.11161986161986,80,292.848,300.0,840,9500
1762968474.4966757,94,68,44772.25,49140.0,91.11161986161986,81,291.69,300.0,1035,9500
1762968475.0000181,93,64,44728.0625,49140.0,91.0216982091982,82,292.817,300.0,855,9500
1762968475.503066,94,67,44728.0625,49140.0,91.0216982091982,81,290.857,300.0,1290,9500
1762968476.0065944,93,71,44728.0625,49140.0,91.0216982091982,80,292.04,300.0,810,9500
1762968476.5086296,94,69,44728.0625,49140.0,91.0216982091982,82,291.092,300.0,855,9500
1762968477.0106728,93,64,44728.0625,49140.0,91.0216982091982,82,293.198,300.0,855,9500
1762968477.5128124,95,64,44728.0625,49140.0,91.0216982091982,81,291.287,300.0,870,9500
1762968478.0148563,93,70,44728.0625,49140.0,91.0216982091982,80,294.287,300.0,855,9500
1762968478.5176346,93,70,44728.0625,49140.0,91.0216982091982,82,292.682,300.0,1020,9500
1762968479.0208437,93,68,44728.0625,49140.0,91.0216982091982,82,291.916,300.0,855,9500
1762968479.5253427,93,69,44728.0625,49140.0,91.0216982091982,82,292.713,300.0,1050,9500
1762968480.0273747,94,71,44728.0625,49140.0,91.0216982091982,81,294.72,300.0,1020,9500
1762968480.5295584,93,70,44728.0625,49140.0,91.0216982091982,82,292.278,300.0,975,9500
1762968481.031752,95,72,44728.0625,49140.0,91.0216982091982,82,292.662,300.0,855,9500
1762968481.5338814,93,71,44728.0625,49140.0,91.0216982091982,81,292.856,300.0,840,9500
1762968482.037009,94,71,44728.0625,49140.0,91.0216982091982,82,292.324,300.0,1005,9500
1762968482.5426211,96,73,44728.0625,49140.0,91.0216982091982,82,289.698,300.0,1185,9500
1762968483.045258,93,71,44728.0625,49140.0,91.0216982091982,83,290.557,300.0,855,9500
1762968483.5472763,93,71,44728.0625,49140.0,91.0216982091982,83,292.756,300.0,855,9500
1762968484.0493271,93,70,44728.0625,49140.0,91.0216982091982,81,293.982,300.0,840,9500
1762968484.5513682,95,59,44728.0625,49140.0,91.0216982091982,82,292.208,300.0,1185,9500
1762968485.0533829,96,73,44728.0625,49140.0,91.0216982091982,82,293.185,300.0,885,9500
1762968485.5565317,93,71,44728.0625,49140.0,91.0216982091982,82,291.899,300.0,870,9500
1762968486.0598376,96,74,44728.0625,49140.0,91.0216982091982,82,292.583,300.0,1110,9500
1762968486.5630434,93,73,44728.0625,49140.0,91.0216982091982,82,293.677,300.0,1140,9500
1762968487.0650687,95,74,44728.0625,49140.0,91.0216982091982,83,293.638,300.0,1155,9500
1762968487.5671191,93,73,44728.0625,49140.0,91.0216982091982,83,293.576,300.0,1185,9500
1762968488.069172,94,69,44728.0625,49140.0,91.0216982091982,83,291.636,300.0,990,9500
1762968488.5712564,93,76,44728.0625,49140.0,91.0216982091982,83,292.26,300.0,1035,9500
1762968489.0740316,96,75,44728.0625,49140.0,91.0216982091982,83,293.362,300.0,1095,9500
1762968489.5772305,93,74,44728.0625,49140.0,91.0216982091982,83,293.612,300.0,1005,9500
1762968490.0810156,94,72,44728.0625,49140.0,91.0216982091982,81,291.758,300.0,1185,9500
1762968490.583083,96,77,44728.0625,49140.0,91.0216982091982,82,291.893,300.0,840,9500
1762968491.0852842,94,74,44728.0625,49140.0,91.0216982091982,82,293.743,300.0,930,9500
1762968491.587462,96,74,44728.0625,49140.0,91.0216982091982,84,291.459,300.0,1050,9500
1762968492.0896125,93,75,44728.0625,49140.0,91.0216982091982,84,292.89,300.0,1035,9500
1762968492.5918834,93,74,44728.0625,49140.0,91.0216982091982,83,291.538,300.0,930,9500
1762968493.094995,96,76,44728.0625,49140.0,91.0216982091982,84,292.85,300.0,1050,9500
1762968493.5980356,96,63,44728.0625,49140.0,91.0216982091982,83,293.091,300.0,840,9500
1762968494.1016803,93,76,44728.0625,49140.0,91.0216982091982,82,292.974,300.0,900,9500
1762968494.6036825,93,75,44728.0625,49140.0,91.0216982091982,84,295.459,300.0,870,9500
1762968495.1057434,95,76,44728.0625,49140.0,91.0216982091982,84,290.792,300.0,1005,9500
1762968495.6077735,96,75,44728.0625,49140.0,91.0216982091982,81,289.308,300.0,1155,9500
1762968496.1098688,96,75,44728.0625,49140.0,91.0216982091982,84,292.909,300.0,870,9500
1762968496.6129403,96,75,44728.0625,49140.0,91.0216982091982,83,289.193,300.0,1140,9500
1762968497.1162355,96,76,44728.0625,49140.0,91.0216982091982,84,292.588,300.0,855,9500
1762968497.6198745,96,77,44728.0625,49140.0,91.0216982091982,84,292.169,300.0,945,9500
1762968498.1219153,96,76,44728.0625,49140.0,91.0216982091982,83,294.649,300.0,825,9500
1762968498.6241353,96,78,44728.0625,49140.0,91.0216982091982,84,292.564,300.0,1020,9500
1762968499.1262996,96,77,44728.0625,49140.0,91.0216982091982,83,293.472,300.0,855,9500
1762968499.6283538,97,63,44728.0625,49140.0,91.0216982091982,84,292.484,300.0,1320,9500
1762968500.132032,96,77,44790.25,49140.0,91.1482498982499,84,290.692,300.0,1125,9500
1762968500.6351852,94,73,44780.25,49140.0,91.12789987789988,84,290.904,300.0,1560,9500
1762968501.1403155,96,68,44772.1875,49140.0,91.11149267399267,84,289.846,300.0,1080,9500
1762968501.6423702,96,75,44772.1875,49140.0,91.11149267399267,82,291.144,300.0,1095,9500
1762968502.146424,95,64,44762.1875,49140.0,91.09114265364265,84,290.751,300.0,600,9500
1762968502.6486564,96,75,44762.1875,49140.0,91.09114265364265,83,290.361,300.0,1050,9500
1762968503.1517937,96,78,44762.1875,49140.0,91.09114265364265,84,293.913,300.0,1155,9500
1762968503.6548023,93,77,44762.1875,49140.0,91.09114265364265,84,290.248,300.0,1215,9500
1762968504.15755,94,77,44780.0625,49140.0,91.12751831501832,85,289.514,300.0,1185,9500
1762968504.6597655,100,20,44770.0625,49140.0,91.1071682946683,85,296.903,300.0,945,9500
1762968505.1617823,100,25,44754.0625,49140.0,91.07460826210826,85,298.2,300.0,960,9500
1762968505.663873,100,17,44754.0625,49140.0,91.07460826210826,86,297.57,300.0,930,9500
1762968506.166135,100,17,44754.0625,49140.0,91.07460826210826,85,297.053,300.0,915,9500
1762968506.6689298,100,21,44736.0625,49140.0,91.03797822547823,84,298.04,300.0,795,9500
1762968507.1721702,94,61,44728.0625,49140.0,91.0216982091982,85,295.005,300.0,945,9500
1762968507.6765606,93,64,44728.0625,49140.0,91.0216982091982,85,291.724,300.0,915,9500
1762968508.1788118,93,64,44730.0625,49140.0,91.02576821326821,85,291.094,300.0,1125,9500
1762968508.680878,94,62,44730.0625,49140.0,91.02576821326821,84,291.999,300.0,915,9500
1762968509.183203,94,65,44729.9375,49140.0,91.02551383801384,85,290.962,300.0,870,9500
1762968509.6852458,94,64,44729.9375,49140.0,91.02551383801384,85,290.535,300.0,990,9500
1762968510.1881998,94,64,44729.9375,49140.0,91.02551383801384,84,293.878,300.0,840,9500
1762968510.6915188,93,67,44729.9375,49140.0,91.02551383801384,86,290.334,300.0,825,9500
1762968511.1956687,94,65,44729.9375,49140.0,91.02551383801384,85,290.89,300.0,1050,9500
1762968511.6976728,94,64,44729.9375,49140.0,91.02551383801384,86,294.037,300.0,810,9500
1762968512.1996913,94,65,44729.9375,49140.0,91.02551383801384,85,292.027,300.0,900,9500
1762968512.7016878,94,65,44729.9375,49140.0,91.02551383801384,86,293.469,300.0,825,9500
1762968513.2046623,94,65,44729.9375,49140.0,91.02551383801384,83,293.309,300.0,810,9500
1762968513.707931,95,64,44729.9375,49140.0,91.02551383801384,85,293.609,300.0,825,9500
1762968514.2109783,94,65,44729.9375,49140.0,91.02551383801384,86,293.278,300.0,825,9500
1762968514.7144449,94,66,44729.9375,49140.0,91.02551383801384,86,294.118,300.0,825,9500
1762968515.216504,94,66,44729.9375,49140.0,91.02551383801384,84,292.315,300.0,810,9500
1762968515.7187228,94,65,44729.9375,49140.0,91.02551383801384,85,293.013,300.0,930,9500
1762968516.2207026,94,67,44729.9375,49140.0,91.02551383801384,86,292.489,300.0,990,9500
1762968516.7229178,96,61,44729.9375,49140.0,91.02551383801384,85,291.77,300.0,1020,9500
1762968517.2260327,95,54,44729.9375,49140.0,91.02551383801384,86,293.553,300.0,1035,9500
1762968517.7345886,94,69,44729.9375,49140.0,91.02551383801384,86,292.967,300.0,840,9500
1762968518.2366421,94,67,44729.9375,49140.0,91.02551383801384,86,294.494,300.0,825,9500
1762968518.738704,93,68,44729.9375,49140.0,91.02551383801384,86,288.831,300.0,1500,9500
1762968519.2408202,94,68,44729.9375,49140.0,91.02551383801384,86,292.65,300.0,840,9500
1762968519.7428946,94,70,44729.9375,49140.0,91.02551383801384,86,291.928,300.0,1110,9500
1762968520.2462864,93,70,44792.0625,49140.0,91.15193833943835,85,290.49,300.0,810,9500
1762968520.749344,94,69,44772.0625,49140.0,91.1112382987383,86,288.585,300.0,1035,9500
1762968521.2524855,94,71,44772.0625,49140.0,91.1112382987383,85,291.967,300.0,810,9500
1762968521.7545483,96,59,44764.0625,49140.0,91.09495828245828,85,292.878,300.0,810,9500
1762968522.25662,94,72,44772.0625,49140.0,91.1112382987383,86,293.411,300.0,930,9500
1762968522.7587712,96,71,44771.625,49140.0,91.11034798534799,86,292.296,300.0,810,9500
1762968523.2609103,96,70,44745.625,49140.0,91.05743793243794,86,290.409,300.0,1245,9500
1762968523.7639241,93,72,44745.625,49140.0,91.05743793243794,86,290.805,300.0,1005,9500
1762968524.2669053,94,71,44745.625,49140.0,91.05743793243794,86,290.966,300.0,1005,9500
1762968524.7717626,95,58,44745.625,49140.0,91.05743793243794,86,292.133,300.0,1215,9500
1762968525.2739289,96,67,44745.625,49140.0,91.05743793243794,86,296.23,300.0,1125,9500
1762968525.776278,96,72,44745.625,49140.0,91.05743793243794,84,294.225,300.0,840,9500
1762968526.2782743,94,68,44729.625,49140.0,91.0248778998779,86,292.179,300.0,1035,9500
1762968526.7805967,94,71,44729.625,49140.0,91.0248778998779,86,290.907,300.0,1260,9500
1762968527.2844408,94,72,44729.625,49140.0,91.0248778998779,86,290.222,300.0,1125,9500
1762968527.7875185,96,72,44729.625,49140.0,91.0248778998779,86,293.452,300.0,1065,9500
1762968528.2910106,95,58,44729.625,49140.0,91.0248778998779,85,292.8,300.0,1050,9500
1762968528.7945118,94,71,44729.625,49140.0,91.0248778998779,85,293.525,300.0,810,9500
1762968529.2966263,94,70,44729.625,49140.0,91.0248778998779,86,295.012,300.0,900,9500
1762968529.7986736,95,72,44729.625,49140.0,91.0248778998779,86,292.833,300.0,1050,9500
1762968530.3017385,94,72,44729.625,49140.0,91.0248778998779,85,293.87,300.0,810,9500
1762968530.8047845,94,70,44729.625,49140.0,91.0248778998779,86,291.436,300.0,915,9500
1762968531.3091595,95,64,44729.625,49140.0,91.0248778998779,86,292.179,300.0,930,9500
1762968531.8111749,96,75,44729.625,49140.0,91.0248778998779,86,293.585,300.0,1020,9500
1762968532.3132143,96,71,44729.625,49140.0,91.0248778998779,85,293.958,300.0,1080,9500
1762968532.8154578,96,76,44729.625,49140.0,91.0248778998779,86,294.436,300.0,900,9500
1762968533.3193364,96,73,44729.625,49140.0,91.0248778998779,84,292.364,300.0,795,9500
1762968533.8225355,93,66,44729.625,49140.0,91.0248778998779,86,292.443,300.0,1170,9500
1762968534.329869,95,59,44729.625,49140.0,91.0248778998779,87,292.552,300.0,1035,9500
1762968534.8329904,96,74,44729.625,49140.0,91.0248778998779,85,295.394,300.0,840,9500
1762968535.3349671,95,64,44729.625,49140.0,91.0248778998779,85,295.47,300.0,870,9500
1762968535.8369756,94,72,44729.625,49140.0,91.0248778998779,87,292.518,300.0,1005,9500
1762968536.3404148,94,73,44729.625,49140.0,91.0248778998779,84,295.135,300.0,825,9500
1762968536.8433187,94,72,44729.625,49140.0,91.0248778998779,87,292.557,300.0,855,9500
1762968537.3474874,93,74,44729.625,49140.0,91.0248778998779,84,294.317,300.0,855,9500
1762968537.8515515,93,73,44729.625,49140.0,91.0248778998779,86,293.391,300.0,825,9500
1762968538.3538144,95,75,44729.625,49140.0,91.0248778998779,86,294.85,300.0,1125,9500
1762968538.8559232,94,74,44729.625,49140.0,91.0248778998779,87,293.802,300.0,840,9500
1762968539.3583977,94,74,44729.625,49140.0,91.0248778998779,86,294.385,300.0,870,9500
1762968539.8671877,94,74,44729.625,49140.0,91.0248778998779,86,294.278,300.0,1125,9500
1762968540.369222,94,74,44729.625,49140.0,91.0248778998779,86,295.247,300.0,1020,9500
1762968540.8714619,96,76,44729.625,49140.0,91.0248778998779,87,294.149,300.0,840,9500
1762968541.3735049,95,77,44729.625,49140.0,91.0248778998779,86,292.07,300.0,840,9500
1762968541.8756127,96,73,44729.625,49140.0,91.0248778998779,87,293.661,300.0,885,9500
1762968542.3786118,96,75,44729.625,49140.0,91.0248778998779,87,294.05,300.0,840,9500
1762968542.8817854,96,76,44729.625,49140.0,91.0248778998779,87,295.483,300.0,855,9500
1762968543.3858945,96,75,44729.625,49140.0,91.0248778998779,87,292.879,300.0,1110,9500
1762968543.8881342,95,77,44729.625,49140.0,91.0248778998779,87,294.16,300.0,960,9500
1762968544.3916132,96,79,44729.625,49140.0,91.0248778998779,85,292.531,300.0,825,9500
1762968544.8936226,93,54,44729.625,49140.0,91.0248778998779,87,293.796,300.0,825,9500
1762968545.3962526,100,21,44729.625,49140.0,91.0248778998779,87,298.06,300.0,810,9500
1762968545.8995528,97,18,44729.625,49140.0,91.0248778998779,87,298.871,300.0,780,9500
1762968546.4044423,100,17,44729.625,49140.0,91.0248778998779,88,299.955,300.0,765,9500
1762968546.9061468,96,23,44729.625,49140.0,91.0248778998779,88,297.998,300.0,810,9500
1762968547.4083614,93,62,44729.625,49140.0,91.0248778998779,86,297.259,300.0,840,9500
1762968547.910568,94,62,44729.625,49140.0,91.0248778998779,86,296.152,300.0,855,9500
1762968548.4128797,94,64,44729.625,49140.0,91.0248778998779,86,292.17,300.0,795,9500
1762968548.9160411,94,64,44729.625,49140.0,91.0248778998779,86,291.225,300.0,945,9500
1762968549.419852,93,63,44729.625,49140.0,91.0248778998779,86,291.681,300.0,780,9500
1762968549.9250312,93,62,44729.625,49140.0,91.0248778998779,86,294.307,300.0,810,9500
1762968550.4271312,94,65,44729.625,49140.0,91.0248778998779,87,292.284,300.0,960,9500
1762968550.929158,94,64,44729.625,49140.0,91.0248778998779,87,292.539,300.0,915,9500
1762968551.431167,95,63,44729.625,49140.0,91.0248778998779,86,291.562,300.0,1065,9500
1762968551.9331512,92,65,44729.625,49140.0,91.0248778998779,85,291.38,300.0,795,9500
1762968552.4363039,94,65,44729.625,49140.0,91.0248778998779,87,292.591,300.0,810,9500
1762968552.939264,95,65,44729.625,49140.0,91.0248778998779,86,293.166,300.0,1230,9500
1762968553.442902,94,65,44729.625,49140.0,91.0248778998779,85,291.793,300.0,840,9500
1762968553.9461477,94,65,44729.625,49140.0,91.0248778998779,87,293.706,300.0,810,9500
1762968554.448386,94,66,44729.625,49140.0,91.0248778998779,87,294.035,300.0,1050,9500
1762968554.9504304,94,65,44729.625,49140.0,91.0248778998779,86,292.536,300.0,810,9500
1762968555.4527473,94,66,44729.625,49140.0,91.0248778998779,87,292.733,300.0,1380,9500
1762968555.9589846,94,65,44729.625,49140.0,91.0248778998779,86,290.203,300.0,930,9500
1762968556.4614248,93,67,44729.625,49140.0,91.0248778998779,87,294.821,300.0,810,9500
1762968556.9634397,94,66,44729.625,49140.0,91.0248778998779,86,293.75,300.0,1095,9500
1762968557.465537,94,67,44729.625,49140.0,91.0248778998779,87,293.262,300.0,825,9500
1762968557.9676058,94,67,44729.625,49140.0,91.0248778998779,87,292.754,300.0,990,9500
1762968558.4696865,95,69,44729.625,49140.0,91.0248778998779,86,291.722,300.0,1110,9500
1762968558.9730504,94,67,44729.625,49140.0,91.0248778998779,87,292.541,300.0,1005,9500
1762968559.4763641,94,67,44729.625,49140.0,91.0248778998779,85,292.522,300.0,1035,9500
1762968559.9805255,94,67,44729.625,49140.0,91.0248778998779,87,294.512,300.0,825,9500
1762968560.4825678,94,67,44729.625,49140.0,91.0248778998779,86,291.79,300.0,1035,9500
1762968560.984608,94,67,44729.625,49140.0,91.0248778998779,87,293.319,300.0,840,9500
1762968561.4866796,94,68,44729.625,49140.0,91.0248778998779,86,292.352,300.0,960,9500
1762968561.9887002,94,68,44729.625,49140.0,91.0248778998779,87,294.65,300.0,825,9500
1762968562.4913661,95,69,44729.625,49140.0,91.0248778998779,86,293.262,300.0,855,9500
1762968562.994453,95,68,44729.625,49140.0,91.0248778998779,87,293.921,300.0,840,9500
1762968563.499228,94,68,44729.625,49140.0,91.0248778998779,85,292.8,300.0,870,9500
1762968564.0012944,94,70,44729.625,49140.0,91.0248778998779,86,290.538,300.0,1305,9500
1762968564.5036285,95,69,44729.625,49140.0,91.0248778998779,86,292.639,300.0,1050,9500
1762968565.0056863,94,71,44729.625,49140.0,91.0248778998779,85,289.874,300.0,1095,9500
1762968565.5078845,95,71,44729.625,49140.0,91.0248778998779,87,290.248,300.0,1005,9500
1762968566.0109751,95,71,44729.625,49140.0,91.0248778998779,85,291.253,300.0,1065,9500
1762968566.5225518,95,69,44729.625,49140.0,91.0248778998779,86,291.671,300.0,1095,9500
1762968567.024639,94,70,44729.625,49140.0,91.0248778998779,85,293.929,300.0,825,9500
1762968567.526739,95,70,44729.625,49140.0,91.0248778998779,86,291.357,300.0,1065,9500
1762968568.0289834,95,70,44729.625,49140.0,91.0248778998779,87,293.417,300.0,855,9500
1762968568.532294,94,69,44729.625,49140.0,91.0248778998779,84,293.028,300.0,960,9500
1762968569.0375144,96,71,44729.625,49140.0,91.0248778998779,86,292.982,300.0,945,9500
1762968569.539675,95,69,44729.625,49140.0,91.0248778998779,86,293.738,300.0,825,9500
1762968570.0417118,95,70,44729.625,49140.0,91.0248778998779,85,294.062,300.0,840,9500
1762968570.5437653,95,71,44729.625,49140.0,91.0248778998779,86,293.757,300.0,915,9500
1762968571.0457864,96,70,44729.625,49140.0,91.0248778998779,86,294.246,300.0,1095,9500
1762968571.5485992,95,71,44729.625,49140.0,91.0248778998779,86,293.821,300.0,975,9500
1762968572.0568192,95,71,44729.625,49140.0,91.0248778998779,86,293.257,300.0,975,9500
1762968572.5588515,96,74,44729.625,49140.0,91.0248778998779,85,293.328,300.0,915,9500
1762968573.0609314,95,71,44729.625,49140.0,91.0248778998779,86,293.146,300.0,1065,9500
1762968573.5631883,95,72,44729.625,49140.0,91.0248778998779,86,293.49,300.0,960,9500
1762968574.065237,97,73,44729.625,49140.0,91.0248778998779,86,295.519,300.0,840,9500
1762968574.5684032,95,72,44729.625,49140.0,91.0248778998779,85,294.414,300.0,840,9500
1762968575.0718546,95,72,44729.625,49140.0,91.0248778998779,85,293.823,300.0,1080,9500
1762968575.575744,97,73,44729.625,49140.0,91.0248778998779,86,293.814,300.0,1020,9500
1762968576.0777888,95,72,44729.625,49140.0,91.0248778998779,86,293.487,300.0,900,9500
1762968576.5798557,95,72,44729.625,49140.0,91.0248778998779,86,294.53,300.0,855,9500
